Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Dhruv-Portfolio\chat\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\home\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\about\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\Skill\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\chat\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\Skill\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\home\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\about\locale with glob **/*.mo.
Watching dir C:\Anaconda3\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Anaconda3\Lib\site-packages\pydantic\deprecated\__init__.py first seen with mtime 1725040773.8784735
File C:\Anaconda3\Lib\site-packages\proto\message.py first seen with mtime 1738687438.8601224
File C:\Anaconda3\Lib\site-packages\langchain_google_genai\genai_aqa.py first seen with mtime 1738770864.7042851
File C:\Anaconda3\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1743158216.550703
File C:\Anaconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1743158216.8751726
File C:\Anaconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743158216.6149445
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\layout\margins.py first seen with mtime 1704404570.69353
File C:\Anaconda3\Lib\site-packages\google\protobuf\internal\containers.py first seen with mtime 1738687435.7340028
File C:\Anaconda3\Lib\site-packages\IPython\display.py first seen with mtime 1726064883.1074493
File C:\Anaconda3\Lib\site-packages\langchain_core\example_selectors\length_based.py first seen with mtime 1741864622.6955202
File C:\Anaconda3\Lib\site-packages\langchain_core\output_parsers\openai_tools.py first seen with mtime 1741864622.7205453
File C:\Anaconda3\Lib\site-packages\aiohttp\http_parser.py first seen with mtime 1725529796.586322
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1724940814.4960487
File C:\Anaconda3\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1743158211.8464398
File C:\Anaconda3\Lib\site-packages\langchain_core\utils\input.py first seen with mtime 1741864622.7721753
File C:\Anaconda3\Lib\site-packages\IPython\core\formatters.py first seen with mtime 1726064883.1298072
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\click\formatting.py first seen with mtime 1721213571.3089542
File C:\Anaconda3\Lib\site-packages\jedi\inference\gradual\conversion.py first seen with mtime 1721059466.7094715
File C:\Anaconda3\Lib\site-packages\frozenlist\__init__.py first seen with mtime 1699557052.3038943
File C:\Anaconda3\Lib\site-packages\google\protobuf\internal\type_checkers.py first seen with mtime 1738687435.7439024
File C:\Anaconda3\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1743158216.4950366
File C:\Anaconda3\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1743158214.6473124
File C:\Anaconda3\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1743010135.7803526
File C:\Anaconda3\Lib\site-packages\IPython\terminal\shortcuts\filters.py first seen with mtime 1726064883.2798674
File C:\Anaconda3\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1724940814.5273843
File C:\Anaconda3\Lib\site-packages\django\utils\duration.py first seen with mtime 1743158216.9627771
File C:\Anaconda3\Lib\site-packages\langchain\memory\utils.py first seen with mtime 1741864626.3140917
File C:\Anaconda3\Lib\site-packages\proto\_package_info.py first seen with mtime 1738687438.8551712
File C:\Anaconda3\Lib\site-packages\pydantic\__init__.py first seen with mtime 1725040773.7986472
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\urllib3\contrib\__init__.py first seen with mtime 1721213570.9371507
File C:\Anaconda3\Lib\site-packages\traitlets\_version.py first seen with mtime 1718227110.3940501
File C:\Anaconda3\Lib\site-packages\requests\auth.py first seen with mtime 1721410948.6193664
File C:\Anaconda3\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1742220390.852911
File C:\Anaconda3\Lib\site-packages\yaml\cyaml.py first seen with mtime 1699480018.454951
File C:\Anaconda3\Lib\site-packages\pydantic\types.py first seen with mtime 1725040773.8436477
File C:\Anaconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1743158216.3643558
File C:\Anaconda3\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1743598059.2534814
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\filters\app.py first seen with mtime 1704404570.643219
File C:\Anaconda3\Lib\site-packages\jedi\api\helpers.py first seen with mtime 1721059466.662754
File C:\Anaconda3\Lib\site-packages\langchain_core\tools\convert.py first seen with mtime 1741864622.752997
File C:\Anaconda3\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1739610778.5641003
File C:\Anaconda3\Lib\site-packages\pydantic\config.py first seen with mtime 1725040773.8115132
File C:\Anaconda3\Lib\site-packages\grpc\_grpcio_metadata.py first seen with mtime 1743599802.0494335
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\permission_service\pagers.py first seen with mtime 1738687446.4525125
File C:\Anaconda3\Lib\pdb.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1743010135.7211027
File C:\Anaconda3\Lib\site-packages\jedi\api\strings.py first seen with mtime 1721059466.662754
File C:\Anaconda3\Lib\site-packages\langchain_core\vectorstores\utils.py first seen with mtime 1741864622.7793672
File C:\Anaconda3\Lib\site-packages\psycopg\_struct.py first seen with mtime 1743010135.7459266
File C:\Anaconda3\Lib\site-packages\langchain_core\env.py first seen with mtime 1741864622.692082
File C:\Anaconda3\Lib\site-packages\jedi\inference\value\klass.py first seen with mtime 1721059466.725837
File C:\Anaconda3\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1743158210.8542352
File C:\Anaconda3\Lib\site-packages\uritemplate\api.py first seen with mtime 1738687426.434868
File C:\Anaconda3\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1743598058.853868
File C:\Anaconda3\Lib\site-packages\parso\pgen2\generator.py first seen with mtime 1641458668.0
File C:\Anaconda3\Lib\site-packages\multidict\_compat.py first seen with mtime 1701097948.1897697
File C:\Anaconda3\Lib\site-packages\pyparsing\exceptions.py first seen with mtime 1725041815.9189894
File C:\Anaconda3\Lib\site-packages\langchain_text_splitters\latex.py first seen with mtime 1741864624.8386054
File C:\Anaconda3\Lib\site-packages\proto\marshal\rules\field_mask.py first seen with mtime 1738687438.886174
File C:\Anaconda3\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1743598058.7144277
File C:\Anaconda3\Lib\site-packages\qdrant_client\http\api\search_api.py first seen with mtime 1743599806.2818956
File C:\Anaconda3\Lib\site-packages\langchain\chains\combine_documents\refine.py first seen with mtime 1741864625.976696
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\completion\word_completer.py first seen with mtime 1704404570.6258633
File C:\Anaconda3\Lib\site-packages\pydantic\alias_generators.py first seen with mtime 1725040773.7986472
File C:\Anaconda3\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1699472668.6326852
File C:\Anaconda3\Lib\site-packages\langchain_core\utils\_merge.py first seen with mtime 1741864622.7676601
File C:\Anaconda3\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1743598058.6199262
File C:\Anaconda3\Lib\site-packages\django\http\response.py first seen with mtime 1743158216.845172
File C:\Anaconda3\Lib\site-packages\IPython\terminal\shortcuts\auto_suggest.py first seen with mtime 1726064883.2798674
File C:\Anaconda3\Lib\site-packages\qdrant_client\embed\embed_inspector.py first seen with mtime 1743599806.2620707
File C:\Anaconda3\Lib\site-packages\google\api_core\gapic_v1\method_async.py first seen with mtime 1738687443.112222
File C:\Anaconda3\Lib\platform.py first seen with mtime 1728047699.211221
File C:\Anaconda3\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1743158215.405772
File C:\Anaconda3\Lib\site-packages\pygments\modeline.py first seen with mtime 1699474165.6741226
File C:\Anaconda3\Lib\site-packages\yaml\nodes.py first seen with mtime 1699480018.454951
File C:\Anaconda3\Lib\site-packages\chardet\enums.py first seen with mtime 1699498915.5297248
File C:\Anaconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1743158216.6658545
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\file_service\client.py first seen with mtime 1738687446.4014344
File C:\Anaconda3\Lib\site-packages\IPython\core\alias.py first seen with mtime 1726064883.1139994
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\retriever_service\transports\rest.py first seen with mtime 1738687446.4914038
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\text_service\transports\grpc_asyncio.py first seen with mtime 1738687446.503232
File C:\Anaconda3\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1743010135.823145
File C:\Anaconda3\Lib\site-packages\aiohttp\client_proto.py first seen with mtime 1725529796.5705543
File C:\Anaconda3\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1743158216.4678624
File C:\Anaconda3\Lib\site-packages\django\core\signing.py first seen with mtime 1743158216.3274448
File C:\Anaconda3\Lib\site-packages\IPython\core\async_helpers.py first seen with mtime 1726064883.1139994
File C:\Anaconda3\Lib\site-packages\redis\lock.py first seen with mtime 1742220390.8358748
File C:\Anaconda3\Lib\site-packages\tenacity\before_sleep.py first seen with mtime 1721222623.6565373
File C:\Anaconda3\Lib\site-packages\jedi\inference\compiled\subprocess\__init__.py first seen with mtime 1721059466.7081194
File C:\Anaconda3\Lib\site-packages\proto\utils.py first seen with mtime 1738687438.8601224
File C:\Anaconda3\DLLs\_ctypes.pyd first seen with mtime 1728048464.2804644
File C:\Anaconda3\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1743158216.3555923
File C:\Anaconda3\Lib\site-packages\django\db\models\constants.py first seen with mtime 1743158216.602628
File C:\Anaconda3\Lib\site-packages\google_auth_httplib2.py first seen with mtime 1738687443.0013363
File C:\Anaconda3\Lib\site-packages\aiohappyeyeballs\types.py first seen with mtime 1725434129.4532118
File C:\Anaconda3\Lib\contextvars.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1724940814.4960487
File C:\Anaconda3\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1721748372.0661995
File C:\Anaconda3\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1743158216.5417013
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\input\__init__.py first seen with mtime 1704404570.643219
File C:\Anaconda3\Lib\site-packages\rich\themes.py first seen with mtime 1720637552.2102516
File C:\Anaconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743158216.6200087
File C:\Anaconda3\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1743010135.7190883
File C:\Anaconda3\Lib\site-packages\qdrant_client\auth\bearer_auth.py first seen with mtime 1743599806.2483885
File C:\Anaconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1743158216.95006
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\layout\dummy.py first seen with mtime 1704404570.677812
File C:\Anaconda3\Lib\site-packages\httpcore\_trace.py first seen with mtime 1706728623.5812144
File C:\Anaconda3\Lib\site-packages\psycopg\abc.py first seen with mtime 1743010135.7575054
File C:\Anaconda3\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1743598058.3708727
File C:\Anaconda3\Lib\site-packages\uritemplate\template.py first seen with mtime 1738687426.4488852
File C:\Anaconda3\Lib\site-packages\IPython\utils\timing.py first seen with mtime 1726064883.3451371
File C:\Anaconda3\Lib\site-packages\rich\control.py first seen with mtime 1720637552.1666849
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\layout\scrollable_pane.py first seen with mtime 1704404570.69353
File C:\Anaconda3\Lib\site-packages\jedi\inference\utils.py first seen with mtime 1721059466.6923902
File C:\Anaconda3\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1742220390.8604627
File C:\Anaconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1743158216.4860373
File C:\Anaconda3\Lib\site-packages\httpcore\_sync\interfaces.py first seen with mtime 1706728623.6138823
File C:\Anaconda3\Lib\site-packages\jedi\plugins\stdlib.py first seen with mtime 1721059466.725837
File C:\Anaconda3\Lib\site-packages\langchain_core\chat_history.py first seen with mtime 1741864622.6849606
File C:\Anaconda3\Lib\asyncio\base_events.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\formatted_text\__init__.py first seen with mtime 1704404570.643219
File C:\Anaconda3\Lib\site-packages\google\api_core\gapic_v1\config_async.py first seen with mtime 1738687443.107742
File C:\Anaconda3\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1743158216.5427048
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\eventloop\utils.py first seen with mtime 1704404570.643219
File C:\Anaconda3\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1721059539.306907
File C:\Anaconda3\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1743598059.111686
File C:\Anaconda3\Lib\site-packages\langchain_core\tracers\context.py first seen with mtime 1741864622.759028
File C:\Anaconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1743158216.3811567
File C:\Anaconda3\Lib\site-packages\pydantic_core\__init__.py first seen with mtime 1724791788.7834828
File C:\Anaconda3\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1743598058.5905306
File C:\Anaconda3\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1743158210.8592167
File C:\Anaconda3\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1738687426.43238
File C:\Anaconda3\Lib\site-packages\psycopg\sql.py first seen with mtime 1743010135.7832346
File C:\Anaconda3\Lib\site-packages\langchain\output_parsers\format_instructions.py first seen with mtime 1741864626.3217025
File C:\Anaconda3\Lib\site-packages\langchain_core\utils\json_schema.py first seen with mtime 1741864622.773187
File C:\Anaconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1743158216.600614
File C:\Anaconda3\Lib\site-packages\jedi\api\refactoring\extract.py first seen with mtime 1721059466.662754
File C:\Anaconda3\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1743598059.0327327
File C:\Anaconda3\Lib\site-packages\langchain_text_splitters\base.py first seen with mtime 1741864624.835317
File C:\Anaconda3\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1742220390.847911
File C:\Anaconda3\Lib\site-packages\langchain_core\runnables\base.py first seen with mtime 1741864622.739865
File C:\Anaconda3\Lib\site-packages\langchain_core\callbacks\__init__.py first seen with mtime 1741864622.6793103
File C:\Anaconda3\Lib\site-packages\redis\commands\core.py first seen with mtime 1742220390.8834631
File C:\Anaconda3\Lib\site-packages\jedi\plugins\registry.py first seen with mtime 1721059466.725837
File C:\Anaconda3\Lib\site-packages\redis\retry.py first seen with mtime 1742220390.8398747
File C:\Anaconda3\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1724940814.4702659
File C:\Anaconda3\Lib\site-packages\jedi\plugins\flask.py first seen with mtime 1721059466.725837
File C:\Anaconda3\Lib\site-packages\yaml\error.py first seen with mtime 1699480018.454951
File C:\Anaconda3\Lib\site-packages\rich\abc.py first seen with mtime 1720637552.1626678
File C:\Anaconda3\Lib\site-packages\IPython\core\page.py first seen with mtime 1726064883.133964
File C:\Anaconda3\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1738687441.3903615
File C:\Anaconda3\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1739610620.987378
File C:\Anaconda3\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1743598058.664487
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\model_service\transports\grpc.py first seen with mtime 1738687446.441415
